20/05 13:59:04 INFO agents.SampleAdNetwork|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26: Sending BidBundle
20/05 14:03:21 INFO agents.SampleAdNetwork|Day 26 ended. Starting next day
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27 :BankStatus[14.632918]
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 239151 stats: 18760.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14863425395531543
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Daily notification for campaign 11271989
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27:  WON at cost 1.0644898292043992. UCS Level set to 0.9 at price 0.11581723225921546 Qualit Score is: 0.8810685570936778
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Campaign opportunity - Campaign ID 2423935: day 29 to 31 MALE_YOUNG, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Campaign total budget bid: 1.802
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Adjusting ucs bid: was 0.1489199134262745 level reported: 0.9 target: 1.0 adjusted: 0.12548704795466437
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27 : AdNetworkReport
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27 : Simulation Status Received
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Updated 24 Bid Bundle entries for Campaign id 239151
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27: Sending BidBundle
20/05 14:03:31 INFO agents.SampleAdNetwork|Day 27 ended. Starting next day
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28 :BankStatus[14.545428]
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Daily notification for campaign 2423935
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28:  allocated to DummyAdnetwork-4. UCS Level set to 0.7290000000000001 at price 0.0869671940176622 Qualit Score is: 0.8810685570936778
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Campaign opportunity - Campaign ID 17151111: day 30 to 32 FEMALE_OLD, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Campaign total budget bid: 9.208
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Adjusting ucs bid: was 0.12548704795466437 level reported: 0.7290000000000001 target: 1.0 adjusted: 0.10713891894280578
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28 : AdNetworkReport
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28 : Simulation Status Received
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28: Sending BidBundle
20/05 14:03:41 INFO agents.SampleAdNetwork|Day 28 ended. Starting next day
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29 :BankStatus[14.450878]
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 11271989 stats: 7501.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.007583294930687224
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Daily notification for campaign 17151111
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29:  allocated to DummyAdnetwork-4. UCS Level set to 0.5314410000000002 at price 0.05663045804715508 Qualit Score is: 1.0483324510378265
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Campaign opportunity - Campaign ID 20887317: day 31 to 35 FEMALE_LOW_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Campaign total budget bid: 0.489
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Adjusting ucs bid: was 0.10713891894280578 level reported: 0.5314410000000002 target: 1.0 adjusted: 0.1318199266163329
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29 : AdNetworkReport
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29 : Simulation Status Received
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29: Sending BidBundle
20/05 14:03:51 INFO agents.SampleAdNetwork|Day 29 ended. Starting next day
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30 :BankStatus[18.978220]
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 11271989 stats: 15004.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01510771070019597
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Daily notification for campaign 20887317
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30:  WON at cost 1.1315531470636666. UCS Level set to 0.7290000000000001 at price 0.0888237894195875 Qualit Score is: 1.0483324510378265
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Campaign opportunity - Campaign ID 8829774: day 32 to 41 FEMALE_YOUNG, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Campaign total budget bid: 0.906
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Adjusting ucs bid: was 0.1318199266163329 level reported: 0.7290000000000001 target: 1.0 adjusted: 0.11663554772729334
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30 : AdNetworkReport
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30 : Simulation Status Received
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Updated 24 Bid Bundle entries for Campaign id 20887317
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30: Sending BidBundle
20/05 14:04:01 INFO agents.SampleAdNetwork|Day 30 ended. Starting next day
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31 :BankStatus[18.885255]
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 11271989 stats: 18754.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019249177270152712
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Daily notification for campaign 8829774
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31:  WON at cost 4.904145692279099. UCS Level set to 0.5904900000000002 at price 0.06103775943941594 Qualit Score is: 1.0483324510378265
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Campaign opportunity - Campaign ID 12324647: day 33 to 42 MALE_YOUNG, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Campaign total budget bid: 9.505
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Adjusting ucs bid: was 0.11663554772729334 level reported: 0.5904900000000002 target: 1.0 adjusted: 0.15508902186210358
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31 : AdNetworkReport
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31 : Simulation Status Received
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Updated 24 Bid Bundle entries for Campaign id 20887317
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31: Sending BidBundle
20/05 14:04:11 INFO agents.SampleAdNetwork|Day 31 ended. Starting next day
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32 :BankStatus[18.787514]
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 11271989 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01925163953259045
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 20887317 stats: 7501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.007661760440591172
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Daily notification for campaign 12324647
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32:  allocated to DummyAdnetwork-2. UCS Level set to 0.9 at price 0.12522155316755365 Qualit Score is: 1.0483324510378265
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Campaign opportunity - Campaign ID 2163122: day 34 to 43 FEMALE_OLD, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Campaign total budget bid: 2.805
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Adjusting ucs bid: was 0.15508902186210358 level reported: 0.9 target: 1.0 adjusted: 0.13982525064064225
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32 : AdNetworkReport
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32 : Simulation Status Received
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Updated 24 Bid Bundle entries for Campaign id 20887317
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32: Sending BidBundle
20/05 14:04:21 INFO agents.SampleAdNetwork|Day 32 ended. Starting next day
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33 :BankStatus[18.691135]
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 20887317 stats: 15002.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.016172299922159697
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 11271989 stats: 18756.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01925208301406433
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 8829774 stats: 5002.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0051692048042052486
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Daily notification for campaign 2163122
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33:  WON at cost 5.467980096488118. UCS Level set to 0.9 at price 0.116664289582071 Qualit Score is: 1.0483324510378265
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Campaign opportunity - Campaign ID 1334205: day 35 to 37 OLD_LOW_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Campaign total budget bid: 7.063
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Adjusting ucs bid: was 0.13982525064064225 level reported: 0.9 target: 1.0 adjusted: 0.1538077757047065
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33 : AdNetworkReport
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33 : Simulation Status Received
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updated 24 Bid Bundle entries for Campaign id 20887317
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33: Sending BidBundle
20/05 14:04:31 INFO agents.SampleAdNetwork|Day 33 ended. Starting next day
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34 :BankStatus[18.592399]
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 20887317 stats: 18752.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.020298573006775122
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 11271989 stats: 18758.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019255295979300178
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updating campaign 8829774 stats: 10004.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.010498082058373735
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Daily notification for campaign 1334205
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34:  allocated to DummyAdnetwork-5. UCS Level set to 0.9 at price 0.12608080844856748 Qualit Score is: 1.0483324510378265
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Campaign opportunity - Campaign ID 25195310: day 36 to 40 OLD_LOW_INCOME, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Campaign total budget bid: 8.581
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Adjusting ucs bid: was 0.1538077757047065 level reported: 0.9 target: 1.0 adjusted: 0.13613578105152482
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34 : AdNetworkReport
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34 : Simulation Status Received
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updated 24 Bid Bundle entries for Campaign id 20887317
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34: Sending BidBundle
20/05 14:04:41 INFO agents.SampleAdNetwork|Day 34 ended. Starting next day
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35 :BankStatus[18.495542]
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 2163122 stats: 7502.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.007274349652930655
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 11271989 stats: 18760.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01929082687001683
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 20887317 stats: 18753.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.020300228598771987
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 8829774 stats: 12505.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013182650878153337
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Daily notification for campaign 25195310
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35:  allocated to DummyAdnetwork-3. UCS Level set to 0.9 at price 0.11816422055888844 Qualit Score is: 1.0483324510378265
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Campaign opportunity - Campaign ID 7525675: day 37 to 39 MALE_HIGH_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Campaign total budget bid: 14.143
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Adjusting ucs bid: was 0.13613578105152482 level reported: 0.9 target: 1.0 adjusted: 0.1497493591566773
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35 : AdNetworkReport
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35 : Simulation Status Received
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Updated 24 Bid Bundle entries for Campaign id 2163122
